sample,date,time,category,taxon,count,subsamples,v1_ml,sub1_ml,v2_ml,sub2_ml
DI-SAV-1,1/10/2018,11:50,CALANOIDS,Tortanus spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Alona,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Alonella,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Bosmina,9,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Camptocercus,2,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Ceriodaphnia,2,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Chydorus,150,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Daphnia,2,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Diaphanosoma,1,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Disparalona,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Eurycercus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Graptoleberis,2,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Ilyocryptus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Kurzia,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Leydigia,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Macrothrix,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Moina,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Monospilus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Picripleuroxus,7,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Pleuroxus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Pseudochydorus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Scaphloberis,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Sida,1,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,CLADOCERA,Simocephalus,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,HARPACTICOIDS,HARPACTICOIDS,3,1,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Americorophium,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Annelid,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Baby Clam,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Baby snail,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Clam,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Corophium spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Cumacean,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Fish,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Fish eggs,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Gammarus spp.,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Insect larvae,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Isopod,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Larval Fish,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Mysids,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Shrimp,0,0,55,21.0,55,11.0
DI-SAV-1,1/10/2018,11:50,MACROZOOPLANKTON,Snail,0,0,55,21.0,55,11.0
